"evalue","species","speciesShort","not_found","total","div","tag"
0.1,"Canis_familiaris","Cfam",9,4889,96,"human"
1e-10,"Canis_familiaris","Cfam",27,4889,96,"human"
1e-08,"Canis_familiaris","Cfam",23,4889,96,"human"
1e-07,"Canis_familiaris","Cfam",23,4889,96,"human"
0.001,"Canis_familiaris","Cfam",18,4889,96,"human"
1e-04,"Canis_familiaris","Cfam",21,4889,96,"human"
1e-20,"Canis_familiaris","Cfam",49,4889,96,"human"
1e-18,"Canis_familiaris","Cfam",43,4889,96,"human"
1e-26,"Canis_familiaris","Cfam",67,4889,96,"human"
1e-28,"Canis_familiaris","Cfam",70,4889,96,"human"
1e-14,"Canis_familiaris","Cfam",34,4889,96,"human"
1e-22,"Canis_familiaris","Cfam",51,4889,96,"human"
0.01,"Canis_familiaris","Cfam",16,4889,96,"human"
1e-16,"Canis_familiaris","Cfam",39,4889,96,"human"
1e-09,"Felis_catus","Fcat",36,4788,96,"human"
1,"Felis_catus","Fcat",4,4788,96,"human"
1e-06,"Felis_catus","Fcat",26,4788,96,"human"
1e-05,"Felis_catus","Fcat",26,4788,96,"human"
1e-12,"Felis_catus","Fcat",41,4788,96,"human"
1e-24,"Felis_catus","Fcat",56,4788,96,"human"
0.1,"Felis_catus","Fcat",12,4788,96,"human"
1e-10,"Felis_catus","Fcat",38,4788,96,"human"
1e-08,"Felis_catus","Fcat",31,4788,96,"human"
1e-07,"Felis_catus","Fcat",27,4788,96,"human"
0.001,"Felis_catus","Fcat",22,4788,96,"human"
1e-04,"Felis_catus","Fcat",23,4788,96,"human"
1e-20,"Felis_catus","Fcat",46,4788,96,"human"
1e-18,"Felis_catus","Fcat",44,4788,96,"human"
1e-26,"Felis_catus","Fcat",59,4788,96,"human"
1e-28,"Felis_catus","Fcat",66,4788,96,"human"
1e-14,"Felis_catus","Fcat",42,4788,96,"human"
1e-22,"Felis_catus","Fcat",55,4788,96,"human"
0.01,"Felis_catus","Fcat",18,4788,96,"human"
1e-16,"Felis_catus","Fcat",44,4788,96,"human"
1e-09,"Sus_scrofa","Sscr",13,3248,96,"human"
1,"Sus_scrofa","Sscr",3,3248,96,"human"
1e-06,"Sus_scrofa","Sscr",11,3248,96,"human"
1e-05,"Sus_scrofa","Sscr",11,3248,96,"human"
1e-12,"Sus_scrofa","Sscr",18,3248,96,"human"
1e-24,"Sus_scrofa","Sscr",32,3248,96,"human"
0.1,"Sus_scrofa","Sscr",3,3248,96,"human"
1e-10,"Sus_scrofa","Sscr",14,3248,96,"human"
1e-08,"Sus_scrofa","Sscr",12,3248,96,"human"
1e-07,"Sus_scrofa","Sscr",12,3248,96,"human"
0.001,"Sus_scrofa","Sscr",9,3248,96,"human"
1e-04,"Sus_scrofa","Sscr",10,3248,96,"human"
1e-20,"Sus_scrofa","Sscr",25,3248,96,"human"
1e-18,"Sus_scrofa","Sscr",22,3248,96,"human"
1e-26,"Sus_scrofa","Sscr",34,3248,96,"human"
1e-28,"Sus_scrofa","Sscr",37,3248,96,"human"
1e-14,"Sus_scrofa","Sscr",19,3248,96,"human"
1e-22,"Sus_scrofa","Sscr",27,3248,96,"human"
0.01,"Sus_scrofa","Sscr",6,3248,96,"human"
1e-16,"Sus_scrofa","Sscr",20,3248,96,"human"
1e-09,"Anolis_carolinensis","Acar",38,2685,312,"human"
1,"Anolis_carolinensis","Acar",1,2685,312,"human"
1e-06,"Anolis_carolinensis","Acar",37,2685,312,"human"
1e-05,"Anolis_carolinensis","Acar",33,2685,312,"human"
1e-12,"Anolis_carolinensis","Acar",50,2685,312,"human"
1e-24,"Anolis_carolinensis","Acar",82,2685,312,"human"
0.1,"Anolis_carolinensis","Acar",12,2685,312,"human"
1e-10,"Anolis_carolinensis","Acar",46,2685,312,"human"
1e-08,"Anolis_carolinensis","Acar",38,2685,312,"human"
1e-07,"Anolis_carolinensis","Acar",38,2685,312,"human"
0.001,"Anolis_carolinensis","Acar",30,2685,312,"human"
1e-04,"Anolis_carolinensis","Acar",31,2685,312,"human"
1e-20,"Anolis_carolinensis","Acar",72,2685,312,"human"
1e-18,"Anolis_carolinensis","Acar",66,2685,312,"human"
1e-26,"Anolis_carolinensis","Acar",97,2685,312,"human"
1e-28,"Anolis_carolinensis","Acar",110,2685,312,"human"
1e-14,"Anolis_carolinensis","Acar",56,2685,312,"human"
1e-22,"Anolis_carolinensis","Acar",77,2685,312,"human"
0.01,"Anolis_carolinensis","Acar",24,2685,312,"human"
1e-16,"Anolis_carolinensis","Acar",62,2685,312,"human"
1e-09,"Gallus_gallus","Ggal",36,2101,312,"human"
1,"Gallus_gallus","Ggal",1,2101,312,"human"
1e-06,"Gallus_gallus","Ggal",28,2101,312,"human"
1e-05,"Gallus_gallus","Ggal",27,2101,312,"human"
1e-12,"Gallus_gallus","Ggal",42,2101,312,"human"
1e-24,"Gallus_gallus","Ggal",64,2101,312,"human"
0.1,"Gallus_gallus","Ggal",9,2101,312,"human"
1e-10,"Gallus_gallus","Ggal",39,2101,312,"human"
1e-08,"Gallus_gallus","Ggal",32,2101,312,"human"
1e-07,"Gallus_gallus","Ggal",30,2101,312,"human"
0.001,"Gallus_gallus","Ggal",23,2101,312,"human"
1e-04,"Gallus_gallus","Ggal",25,2101,312,"human"
1e-20,"Gallus_gallus","Ggal",54,2101,312,"human"
1e-18,"Gallus_gallus","Ggal",52,2101,312,"human"
1e-26,"Gallus_gallus","Ggal",70,2101,312,"human"
1e-28,"Gallus_gallus","Ggal",75,2101,312,"human"
1e-14,"Gallus_gallus","Ggal",43,2101,312,"human"
1e-22,"Gallus_gallus","Ggal",58,2101,312,"human"
0.01,"Gallus_gallus","Ggal",19,2101,312,"human"
1e-16,"Gallus_gallus","Ggal",47,2101,312,"human"
1e-09,"Meleagris_gallopavo","Mgal",52,2439,312,"human"
1,"Meleagris_gallopavo","Mgal",2,2439,312,"human"
1e-06,"Meleagris_gallopavo","Mgal",45,2439,312,"human"
1e-05,"Meleagris_gallopavo","Mgal",44,2439,312,"human"
1e-12,"Meleagris_gallopavo","Mgal",59,2439,312,"human"
1e-24,"Meleagris_gallopavo","Mgal",91,2439,312,"human"
0.1,"Meleagris_gallopavo","Mgal",15,2439,312,"human"
1e-10,"Meleagris_gallopavo","Mgal",54,2439,312,"human"
1e-08,"Meleagris_gallopavo","Mgal",50,2439,312,"human"
1e-07,"Meleagris_gallopavo","Mgal",47,2439,312,"human"
0.001,"Meleagris_gallopavo","Mgal",41,2439,312,"human"
1e-04,"Meleagris_gallopavo","Mgal",44,2439,312,"human"
1e-20,"Meleagris_gallopavo","Mgal",79,2439,312,"human"
1e-18,"Meleagris_gallopavo","Mgal",73,2439,312,"human"
1e-26,"Meleagris_gallopavo","Mgal",94,2439,312,"human"
1e-28,"Meleagris_gallopavo","Mgal",98,2439,312,"human"
1e-14,"Meleagris_gallopavo","Mgal",64,2439,312,"human"
1e-22,"Meleagris_gallopavo","Mgal",83,2439,312,"human"
0.01,"Meleagris_gallopavo","Mgal",34,2439,312,"human"
1e-16,"Meleagris_gallopavo","Mgal",67,2439,312,"human"
1e-09,"Taeniopygia_guttata","Tgut",45,2705,312,"human"
1,"Taeniopygia_guttata","Tgut",3,2705,312,"human"
1e-06,"Taeniopygia_guttata","Tgut",37,2705,312,"human"
1e-05,"Taeniopygia_guttata","Tgut",35,2705,312,"human"
1e-12,"Taeniopygia_guttata","Tgut",56,2705,312,"human"
1e-24,"Taeniopygia_guttata","Tgut",98,2705,312,"human"
0.1,"Taeniopygia_guttata","Tgut",13,2705,312,"human"
1e-10,"Taeniopygia_guttata","Tgut",51,2705,312,"human"
1e-08,"Taeniopygia_guttata","Tgut",43,2705,312,"human"
1e-07,"Taeniopygia_guttata","Tgut",40,2705,312,"human"
0.001,"Taeniopygia_guttata","Tgut",29,2705,312,"human"
1e-04,"Taeniopygia_guttata","Tgut",31,2705,312,"human"
1e-20,"Taeniopygia_guttata","Tgut",81,2705,312,"human"
1e-18,"Taeniopygia_guttata","Tgut",73,2705,312,"human"
1e-26,"Taeniopygia_guttata","Tgut",106,2705,312,"human"
1e-28,"Taeniopygia_guttata","Tgut",112,2705,312,"human"
1e-14,"Taeniopygia_guttata","Tgut",59,2705,312,"human"
1e-22,"Taeniopygia_guttata","Tgut",88,2705,312,"human"
0.01,"Taeniopygia_guttata","Tgut",25,2705,312,"human"
1e-16,"Taeniopygia_guttata","Tgut",66,2705,312,"human"
1e-09,"Latimeria_chalumnae","Lcha",51,2124,413,"human"
1,"Latimeria_chalumnae","Lcha",7,2124,413,"human"
1e-06,"Latimeria_chalumnae","Lcha",42,2124,413,"human"
1e-05,"Latimeria_chalumnae","Lcha",37,2124,413,"human"
1e-12,"Latimeria_chalumnae","Lcha",57,2124,413,"human"
1e-24,"Latimeria_chalumnae","Lcha",88,2124,413,"human"
0.1,"Latimeria_chalumnae","Lcha",20,2124,413,"human"
1e-10,"Latimeria_chalumnae","Lcha",53,2124,413,"human"
1e-08,"Latimeria_chalumnae","Lcha",49,2124,413,"human"
1e-07,"Latimeria_chalumnae","Lcha",45,2124,413,"human"
0.001,"Latimeria_chalumnae","Lcha",33,2124,413,"human"
1e-04,"Latimeria_chalumnae","Lcha",34,2124,413,"human"
1e-20,"Latimeria_chalumnae","Lcha",72,2124,413,"human"
1e-18,"Latimeria_chalumnae","Lcha",66,2124,413,"human"
1e-26,"Latimeria_chalumnae","Lcha",96,2124,413,"human"
1e-28,"Latimeria_chalumnae","Lcha",100,2124,413,"human"
1e-14,"Latimeria_chalumnae","Lcha",59,2124,413,"human"
1e-22,"Latimeria_chalumnae","Lcha",81,2124,413,"human"
0.01,"Latimeria_chalumnae","Lcha",29,2124,413,"human"
1e-16,"Latimeria_chalumnae","Lcha",62,2124,413,"human"
1e-09,"Danio_rerio","Drer",41,1085,435,"human"
1,"Danio_rerio","Drer",6,1085,435,"human"
1e-06,"Danio_rerio","Drer",38,1085,435,"human"
1e-05,"Danio_rerio","Drer",34,1085,435,"human"
1e-12,"Danio_rerio","Drer",46,1085,435,"human"
1e-24,"Danio_rerio","Drer",69,1085,435,"human"
0.1,"Danio_rerio","Drer",14,1085,435,"human"
1e-10,"Danio_rerio","Drer",44,1085,435,"human"
1e-08,"Danio_rerio","Drer",41,1085,435,"human"
1e-07,"Danio_rerio","Drer",41,1085,435,"human"
0.001,"Danio_rerio","Drer",28,1085,435,"human"
1e-04,"Danio_rerio","Drer",33,1085,435,"human"
1e-20,"Danio_rerio","Drer",62,1085,435,"human"
1e-18,"Danio_rerio","Drer",56,1085,435,"human"
1e-26,"Danio_rerio","Drer",71,1085,435,"human"
1e-28,"Danio_rerio","Drer",77,1085,435,"human"
1e-14,"Danio_rerio","Drer",48,1085,435,"human"
1e-22,"Danio_rerio","Drer",66,1085,435,"human"
0.01,"Danio_rerio","Drer",26,1085,435,"human"
1e-16,"Danio_rerio","Drer",53,1085,435,"human"
1e-09,"Lepisosteus_oculatus","Locu",35,1757,435,"human"
1,"Lepisosteus_oculatus","Locu",3,1757,435,"human"
1e-06,"Lepisosteus_oculatus","Locu",24,1757,435,"human"
1e-05,"Lepisosteus_oculatus","Locu",22,1757,435,"human"
1e-12,"Lepisosteus_oculatus","Locu",40,1757,435,"human"
1e-24,"Lepisosteus_oculatus","Locu",73,1757,435,"human"
0.1,"Lepisosteus_oculatus","Locu",7,1757,435,"human"
1e-10,"Lepisosteus_oculatus","Locu",35,1757,435,"human"
1e-08,"Lepisosteus_oculatus","Locu",30,1757,435,"human"
1e-07,"Lepisosteus_oculatus","Locu",26,1757,435,"human"
0.001,"Lepisosteus_oculatus","Locu",20,1757,435,"human"
1e-04,"Lepisosteus_oculatus","Locu",21,1757,435,"human"
1e-20,"Lepisosteus_oculatus","Locu",60,1757,435,"human"
1e-18,"Lepisosteus_oculatus","Locu",54,1757,435,"human"
1e-26,"Lepisosteus_oculatus","Locu",84,1757,435,"human"
1e-28,"Lepisosteus_oculatus","Locu",87,1757,435,"human"
1e-14,"Lepisosteus_oculatus","Locu",47,1757,435,"human"
1e-22,"Lepisosteus_oculatus","Locu",70,1757,435,"human"
0.01,"Lepisosteus_oculatus","Locu",15,1757,435,"human"
1e-16,"Lepisosteus_oculatus","Locu",50,1757,435,"human"
